Datum,Ort,Disziplin,Rang,Fahrer/in,Geschlecht,Fantasy Punkte,Weltcup Punkte,Team
2023-11-25,Killington,Giant Slalom,2,Robinson Alice,W,48,80,
2023-11-25,Killington,Giant Slalom,3,Shiffrin Mikaela,W,43,60,Lena
2023-11-25,Killington,Giant Slalom,4,Hector Sara,W,38,50,Melissa
2023-11-25,Killington,Giant Slalom,5,Grenier Valerie,W,35,45,Maurus
2023-11-25,Killington,Giant Slalom,6,Brignone Federica,W,32,40,Simon
2023-11-25,Killington,Giant Slalom,7,Scheib Julia,W,29,36,
2023-11-25,Killington,Giant Slalom,8,Moltzan Paula,W,26,32,Sarah
2023-11-25,Killington,Giant Slalom,9,Goggia Sofia,W,24,29,Dominik
2023-11-25,Killington,Giant Slalom,10,Vlhova Petra,W,22,26,Maurus
2023-11-25,Killington,Giant Slalom,11,Liensberger Katharina,W,20,24,Simon
2023-11-25,Killington,Giant Slalom,12,Colturi Lara,W,19,22,
2023-11-25,Killington,Giant Slalom,13,Ljutic Zrinka,W,18,20,
2023-11-25,Killington,Giant Slalom,14,Gisin Michelle,W,17,18,Maurus
2023-11-25,Killington,Giant Slalom,15,Gritsch Franziska,W,16,16,Simon
2023-11-25,Killington,Giant Slalom,16,Holtmann Mina Fuerst,W,15,15,
2023-11-25,Killington,Giant Slalom,17,Luczak Magdalena,W,14,14,
2023-11-25,Killington,Giant Slalom,17,Mowinckel Ragnhild,W,14,14,Sarah
2023-11-25,Killington,Giant Slalom,19,Hurt A J,W,12,12,
2023-11-25,Killington,Giant Slalom,20,Brunner Stephanie,W,11,11,
2023-11-25,Killington,Giant Slalom,21,Bucik Ana,W,10,10,Melissa
2023-11-25,Killington,Giant Slalom,22,Richardson Britt,W,9,9,
2023-11-25,Killington,Giant Slalom,23,Holdener Wendy,W,8,8,Lena
2023-11-25,Killington,Giant Slalom,24,Stjernesund Thea Louise,W,7,7,Maurus
2023-11-25,Killington,Giant Slalom,25,Wild Simone,W,6,6,
2023-11-25,Killington,Giant Slalom,26,Haaser Ricarda,W,5,5,
2023-11-25,Killington,Giant Slalom,27,Direz Clara,W,4,4,
2023-11-25,Killington,Giant Slalom,28,Gasienica-Daniel Maryna,W,3,3,
2023-11-25,Killington,Giant Slalom,29,Alphand Estelle,W,2,2,
2023-11-18,Gurgl,Slalom,1,Feller Manuel,M,55,100,Simon
2023-11-18,Gurgl,Slalom,2,Schwarz Marco,M,48,80,Lena
2023-11-18,Gurgl,Slalom,3,Matt Michael,M,43,60,
2023-11-18,Gurgl,Slalom,4,Ryding Dave,M,38,50,
2023-11-18,Gurgl,Slalom,5,Yule Daniel,M,35,45,Melissa
2023-11-18,Gurgl,Slalom,6,Haugan Timon,M,32,40,Sarah
2023-11-18,Gurgl,Slalom,7,Kristoffersen Henrik,M,29,36,Dominik
2023-11-18,Gurgl,Slalom,8,Gstrein Fabio,M,26,32,
2023-11-18,Gurgl,Slalom,9,Strasser Linus,M,24,29,Lea
2023-11-18,Gurgl,Slalom,10,Popov Albert,M,22,26,
2023-11-18,Gurgl,Slalom,11,Jakobsen Kristoffer,M,20,24,
2023-11-18,Gurgl,Slalom,12,Noel Clement,M,19,22,Simon
2023-11-18,Gurgl,Slalom,13,Kastlunger Tobias,M,18,20,
2023-11-18,Gurgl,Slalom,14,Zubcic Filip,M,17,18,
2023-11-18,Gurgl,Slalom,15,Holzmann Sebastian,M,16,16,
2023-11-18,Gurgl,Slalom,16,Major Billy,M,15,15,
2023-11-18,Gurgl,Slalom,17,Raschner Dominik,M,14,14,
2023-11-18,Gurgl,Slalom,18,Steen Olsen Alexander,M,13,13,Lea
2023-11-18,Gurgl,Slalom,19,Rochat Marc,M,12,12,
2023-11-18,Gurgl,Slalom,20,Nef Tanguy,M,11,11,
2023-11-18,Gurgl,Slalom,20,Aerni Luca,M,11,11,
2023-11-18,Gurgl,Slalom,22,Kolega Samuel,M,9,9,
2023-11-18,Gurgl,Slalom,22,Zenhaeusern Ramon,M,9,9,Sarah
2023-11-18,Gurgl,Slalom,24,Del Campo Juan,M,7,7,
2023-11-18,Gurgl,Slalom,25,Foss-Solevaag Sebastian,M,6,6,
2023-11-18,Gurgl,Slalom,26,Vinatzer Alex,M,5,5,
2023-11-18,Gurgl,Slalom,27,Rueland Simon,M,4,4,
2023-11-12,Levi,Slalom,1,Shiffrin Mikaela,W,55,100,Lena
2023-11-12,Levi,Slalom,2,Popovic Leona,W,48,80,
2023-11-12,Levi,Slalom,3,Duerr Lena,W,43,60,Sarah
2023-11-12,Levi,Slalom,4,Hector Sara,W,38,50,Melissa
2023-11-12,Levi,Slalom,5,Holtmann Mina Fuerst,W,35,45,
2023-11-12,Levi,Slalom,6,Nullmeyer Ali,W,32,40,
2023-11-12,Levi,Slalom,7,St-Germain Laurence,W,29,36,
2023-11-12,Levi,Slalom,8,Liensberger Katharina,W,26,32,Simon
2023-11-12,Levi,Slalom,8,Holdener Wendy,W,26,32,Lena
2023-11-12,Levi,Slalom,10,Ljutic Zrinka,W,22,26,
2023-11-12,Levi,Slalom,11,Huber Katharina,W,20,24,
2023-11-12,Levi,Slalom,12,Peterlini Martina,W,19,22,
2023-11-12,Levi,Slalom,13,Sporer Marie- Therese,W,18,20,
2023-11-12,Levi,Slalom,13,Pogneaux Chiara,W,18,20,
2023-11-12,Levi,Slalom,15,Gisin Michelle,W,16,16,Maurus
2023-11-12,Levi,Slalom,16,Dubovska Martina,W,15,15,
2023-11-12,Levi,Slalom,17,Westhoff Bianca Bakke,W,14,14,
2023-11-12,Levi,Slalom,18,Bucik Ana,W,13,13,Melissa
2023-11-12,Levi,Slalom,19,Alphand Estelle,W,12,12,
2023-11-12,Levi,Slalom,19,Rast Camille,W,12,12,
2023-11-12,Levi,Slalom,21,Good Nicole,W,10,10,
2023-11-12,Levi,Slalom,22,Gallhuber Katharina,W,9,9,
2023-11-12,Levi,Slalom,23,Aicher Emma,W,8,8,
2023-11-12,Levi,Slalom,24,Stjernesund Thea Louise,W,7,7,Maurus
2023-11-12,Levi,Slalom,25,Colturi Lara,W,6,6,
2023-11-12,Levi,Slalom,26,Gritsch Franziska,W,5,5,Simon
2023-11-12,Levi,Slalom,27,Oehlund Cornelia,W,4,4,
2023-11-12,Levi,Slalom,28,Meillard Melanie,W,3,3,
2023-11-12,Levi,Slalom,29,Lingg Charlotte,W,2,2,
2023-11-11,Levi,Slalom,1,Vlhova Petra,W,55,100,Maurus
2023-11-11,Levi,Slalom,2,Duerr Lena,W,48,80,Sarah
2023-11-11,Levi,Slalom,3,Liensberger Katharina,W,43,60,
2023-11-11,Levi,Slalom,4,Shiffrin Mikaela,W,38,50,Lena
2023-11-11,Levi,Slalom,5,Hector Sara,W,35,45,Melissa
2023-11-11,Levi,Slalom,6,Nullmeyer Ali,W,32,40,
2023-11-11,Levi,Slalom,7,Meillard Melanie,W,29,36,
2023-11-11,Levi,Slalom,8,Huber Katharina,W,26,32,
2023-11-11,Levi,Slalom,9,Ljutic Zrinka,W,24,29,
2023-11-11,Levi,Slalom,10,Popovic Leona,W,22,26,Simon
2023-11-11,Levi,Slalom,11,Tviberg Maria Therese,W,20,24,
2023-11-11,Levi,Slalom,12,Holdener Wendy,W,19,22,Lena
2023-11-11,Levi,Slalom,13,Gallhuber Katharina,W,18,20,
2023-11-11,Levi,Slalom,14,Dubovska Martina,W,17,18,
2023-11-11,Levi,Slalom,15,Moltzan Paula,W,16,16,Sarah
2023-11-11,Levi,Slalom,16,Truppe Katharina,W,15,15,
2023-11-11,Levi,Slalom,17,Peterlini Martina,W,14,14,
2023-11-11,Levi,Slalom,18,Rast Camille,W,13,13,
2023-11-11,Levi,Slalom,19,Swenn Larsson Anna,W,12,12,Lea
2023-11-11,Levi,Slalom,20,Holtmann Mina Fuerst,W,11,11,
2023-11-11,Levi,Slalom,21,Gisin Michelle,W,10,10,Maurus
2023-11-11,Levi,Slalom,22,Colturi Lara,W,9,9,
2023-11-11,Levi,Slalom,23,Stjernesund Thea Louise,W,8,8,Maurus
2023-11-11,Levi,Slalom,24,Pogneaux Chiara,W,7,7,
2023-11-11,Levi,Slalom,25,Hoffman Madison,W,6,6,
2023-11-11,Levi,Slalom,26,Della Mea Lara,W,5,5,
2023-11-11,Levi,Slalom,27,Smart Amelia,W,4,4,
2023-10-28,Soelden,Giant Slalom,1,Gut-Behrami Lara,W,55,100,Melissa
2023-10-28,Soelden,Giant Slalom,2,Brignone Federica,W,48,80,Simon
2023-10-28,Soelden,Giant Slalom,3,Vlhova Petra,W,43,60,Maurus
2023-10-28,Soelden,Giant Slalom,4,Hector Sara,W,38,50,Melissa
2023-10-28,Soelden,Giant Slalom,5,Bassino Marta,W,35,45,Lea
2023-10-28,Soelden,Giant Slalom,6,Shiffrin Mikaela,W,32,40,Lena
2023-10-28,Soelden,Giant Slalom,7,Grenier Valerie,W,29,36,Maurus
2023-10-28,Soelden,Giant Slalom,8,Holtmann Mina Fuerst,W,26,32,
2023-10-28,Soelden,Giant Slalom,9,Robinson Alice,W,24,29,Sarah
2023-10-28,Soelden,Giant Slalom,10,Gritsch Franziska,W,22,26,Simon
2023-10-28,Soelden,Giant Slalom,11,Bucik Ana,W,20,24,Melissa
2023-10-28,Soelden,Giant Slalom,11,Moltzan Paula,W,20,24,Sarah
2023-10-28,Soelden,Giant Slalom,13,Gasienica-Daniel Maryna,W,18,20,
2023-10-28,Soelden,Giant Slalom,14,Ljutic Zrinka,W,17,18,
2023-10-28,Soelden,Giant Slalom,14,Brunner Stephanie,W,17,18,
2023-10-28,Soelden,Giant Slalom,16,Goggia Sofia,W,15,15,Dominik
2023-10-28,Soelden,Giant Slalom,17,Meillard Melanie,W,14,14,
2023-10-28,Soelden,Giant Slalom,18,Kappaurer Elisabeth,W,13,13,
2023-10-28,Soelden,Giant Slalom,19,Gisin Michelle,W,12,12,Maurus
2023-10-28,Soelden,Giant Slalom,20,Direz Clara,W,11,11,
2023-10-28,Soelden,Giant Slalom,20,Wild Simone,W,11,11,
2023-10-28,Soelden,Giant Slalom,22,Holdener Wendy,W,9,9,Lena
2023-10-28,Soelden,Giant Slalom,23,Liensberger Katharina,W,8,8,
2023-10-28,Soelden,Giant Slalom,24,Richardson Britt,W,7,7,
2023-10-28,Soelden,Giant Slalom,24,Truppe Katharina,W,7,7,
2023-10-28,Soelden,Giant Slalom,26,Alphand Estelle,W,5,5,
2023-10-28,Soelden,Giant Slalom,27,Stjernesund Thea Louise,W,4,4,Maurus
2023-10-28,Soelden,Giant Slalom,28,Zenere Asja,W,3,3,
2023-10-28,Soelden,Giant Slalom,29,Rast Camille,W,2,2,
2023-10-28,Soelden,Giant Slalom,30,Luczak Magdalena,W,1,1,
